Lexeme Table:
lexeme                           token type
const                            28
n                                2
=                                9
Error : Numbers cannot exceed 5 digits
;                                18
var                              29
a                                2
,                                17
b                                2
,                                17
c                                2
;                                18
procedure                        30
f                                2
(                                15
d                                2
)                                16
;                                18
begin                            21
var                              29
e                                2
;                                18
read                             32
e                                2
;                                18
return                           34
end                              22
begin                            21
a                                2
=                                9
Error : Numbers cannot exceed 5 digits
;                                18
call                             27
f                                2
(                                15
a                                2
)                                16
;                                18
write                            31
a                                2
end                              22
.                                19

Token List:
28 2 n 9 18 29 2 a 17 2 b 17 2 c 18 30 2 f 15 2 d 16 18 21 29 2 e 18 32 2 e 18 34 22 21 2 a 9 18 27 2 f 15 2 a 16 18 31 2 a 22 19 
